board || playerclass || radius || dimension || divers ||
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0


 round: 473
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 471
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 469
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0


 round: 467
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 465
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 463
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 461
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 459
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 457
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 455
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 453
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 451
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 449
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 447
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 445
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 443
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0


 round: 441
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-3 move E was rejected, desparate: false, danger: false, history: true
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0
-5 move E was rejected, desparate: false, danger: false, history: true


 round: 439
0 needs to see: treasure and have only seen: 0
-8 needs to see: treasure and have only seen: 0
-8 move S was rejected, desparate: false, danger: false, history: true
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-18 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0
-4 needs to see: treasure and have only seen: 0
-1 needs to see: treasure and have only seen: 0


 round: 437
0 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-17 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 needs to see: treasure and have only seen: 0
-3 needs to see: treasure and have only seen: 0
-3 move S was rejected, desparate: false, danger: false, history: true
-5 needs to see: treasure and have only seen: 0
-5 move S was rejected, desparate: false, danger: false, history: true
-8 needs to see: treasure and have only seen: 0
-8 move E was rejected, desparate: false, danger: false, history: true
-18 needs to see: treasure and have only seen: 0
-7 needs to see: treasure and have only seen: 0
-15 needs to see: treasure and have only seen: 0


 round: 435
0 needs to see: treasure and have only seen: 0
-9 needs to see: treasure and have only seen: 0
-13 needs to see: treasure and have only seen: 0
-11 needs to see: treasure and have only seen: 0
-2 needs to see: treasure and have only seen: 0
-2 move NW was rejected, desparate: false, danger: false, history: true
-3 needs to see: treasure and have only seen: 0
-3 move S was rejected, desparate: false, danger: false, history: true
-14 needs to see: treasure and have only seen: 0
-16 needs to see: treasure and have only seen: 0
-10 needs to see: treasure and have only seen: 0
-10 move NW was rejected, desparate: false, danger: false, history: true
-4 needs to see: treasure and have only seen: 0
-5 needs to see: treasure and have only seen: 0
-5 move S was rejected, desparate: false, danger: false, history: true
-1 needs to see: treasure and have only seen: 0
-19 needs to see: treasure and have only seen: 0
-19 move NW was rejected, desparate: false, danger: false, history: true
-8 needs to see: treasure and have only seen: 0
-8 move E was rejected, desparate: false, danger: false, history: true
-17 needs to see: treasure and have only seen: 0
-6 needs to see: treasure and have only seen: 0
-12 have max score, going home
-12 move SE was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path


 round: 433
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
-14 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
-16 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
-4 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
-1 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
-17 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path


 round: 430
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path


 round: 427
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 424
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path


 round: 421
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path


 round: 418
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-15 has seen all and is creating a path


 round: 415
for treasure we have seen: 1 and max is: 1
0 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-9 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-13 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-11 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-2 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-10 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-4 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-1 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-19 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-17 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-6 has seen all and is creating a path
-12 have max score, going home
for treasure we have seen: 1 and max is: 1
-3 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-5 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-8 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-18 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-7 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-14 has seen all and is creating a path
for treasure we have seen: 1 and max is: 1
-16 has seen all and is creating a path
